[ T - T r a c k ]
    title = Track Detection in reg mesh
     mesh =  reg            # mesh type is region-wise
      reg = 1
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1        1   4.1888E+03 # 1
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   1000000.      # maximum value of e-mesh points
#    edel =  0.2046742      # mesh width of e-mesh points
       ne =   90            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.22713E-02  1.50584E-02  1.84785E-02  2.26754E-02
#           2.78256E-02  3.41455E-02  4.19008E-02  5.14175E-02  6.30957E-02
#           7.74264E-02  9.50119E-02  1.16591E-01  1.43072E-01  1.75568E-01
#           2.15443E-01  2.64376E-01  3.24423E-01  3.98107E-01  4.88527E-01
#           5.99484E-01  7.35642E-01  9.02725E-01  1.10776E+00  1.35936E+00
#           1.66810E+00  2.04697E+00  2.51189E+00  3.08240E+00  3.78249E+00
#           4.64159E+00  5.69581E+00  6.98947E+00  8.57696E+00  1.05250E+01
#           1.29155E+01  1.58489E+01  1.94486E+01  2.38659E+01  2.92864E+01
#           3.59381E+01  4.41006E+01  5.41170E+01  6.64083E+01  8.14913E+01
#           1.00000E+02  1.22713E+02  1.50584E+02  1.84785E+02  2.26754E+02
#           2.78256E+02  3.41455E+02  4.19008E+02  5.14175E+02  6.30957E+02
#           7.74264E+02  9.50119E+02  1.16591E+03  1.43072E+03  1.75568E+03
#           2.15443E+03  2.64376E+03  3.24423E+03  3.98107E+03  4.88527E+03
#           5.99484E+03  7.35642E+03  9.02725E+03  1.10776E+04  1.35936E+04
#           1.66810E+04  2.04697E+04  2.51189E+04  3.08240E+04  3.78249E+04
#           4.64159E+04  5.69581E+04  6.98947E+04  8.57696E+04  1.05250E+05
#           1.29155E+05  1.58489E+05  1.94486E+05  2.38659E+05  2.92864E+05
#           3.59381E+05  4.41006E+05  5.41170E+05  6.64083E+05  8.14913E+05
#           1.00000E+06
     unit =    2            # unit is [1/cm^2/MeV/source]
 material =  all            # (D=all) number of specific material
     axis =  eng            # axis of output
     file = track_reg.out   # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          99 (  0)           0 (  0)          99 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: Energy [MeV]
y: Flux [1/cm^2/MeV/source]          
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l   n 
#  e-lower      e-upper      all         r.err 
   1.0000E-02   1.2271E-02   0.0000E+00  0.0000
   1.2271E-02   1.5058E-02   0.0000E+00  0.0000
   1.5058E-02   1.8478E-02   1.6892E-05  0.7089
   1.8478E-02   2.2675E-02   0.0000E+00  0.0000
   2.2675E-02   2.7826E-02   0.0000E+00  0.0000
   2.7826E-02   3.4145E-02   3.4350E-06  1.0000
   3.4145E-02   4.1901E-02   0.0000E+00  0.0000
   4.1901E-02   5.1418E-02   0.0000E+00  0.0000
   5.1418E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   7.7426E-02   0.0000E+00  0.0000
   7.7426E-02   9.5012E-02   0.0000E+00  0.0000
   9.5012E-02   1.1659E-01   0.0000E+00  0.0000
   1.1659E-01   1.4307E-01   0.0000E+00  0.0000
   1.4307E-01   1.7557E-01   1.1673E-06  1.0000
   1.7557E-01   2.1544E-01   0.0000E+00  0.0000
   2.1544E-01   2.6438E-01   7.1285E-07  1.0000
   2.6438E-01   3.2442E-01   1.0230E-06  0.7190
   3.2442E-01   3.9811E-01   2.7740E-06  0.4315
   3.9811E-01   4.8853E-01   1.1182E-06  0.6035
   4.8853E-01   5.9948E-01   1.0913E-06  0.4605
   5.9948E-01   7.3564E-01   3.8798E-07  0.7769
   7.3564E-01   9.0273E-01   1.1719E-06  0.4199
   9.0273E-01   1.1078E+00   1.3334E-06  0.3692
   1.1078E+00   1.3594E+00   1.3618E-06  0.3105
   1.3594E+00   1.6681E+00   1.5597E-06  0.2792
   1.6681E+00   2.0470E+00   1.9154E-06  0.2244
   2.0470E+00   2.5119E+00   2.4079E-06  0.1803
   2.5119E+00   3.0824E+00   1.9569E-06  0.1787
   3.0824E+00   3.7825E+00   2.5344E-06  0.1429
   3.7825E+00   4.6416E+00   3.1695E-06  0.1161
   4.6416E+00   5.6958E+00   2.6486E-06  0.1129
   5.6958E+00   6.9895E+00   3.8010E-06  0.0872
   6.9895E+00   8.5770E+00   3.8876E-06  0.0765
   8.5770E+00   1.0525E+01   3.8620E-06  0.0688
   1.0525E+01   1.2915E+01   4.2973E-06  0.0591
   1.2915E+01   1.5849E+01   4.3834E-06  0.0527
   1.5849E+01   1.9449E+01   4.8153E-06  0.0451
   1.9449E+01   2.3866E+01   4.9414E-06  0.0402
   2.3866E+01   2.9286E+01   5.1095E-06  0.0356
   2.9286E+01   3.5938E+01   5.4486E-06  0.0314
   3.5938E+01   4.4101E+01   5.5239E-06  0.0277
   4.4101E+01   5.4117E+01   5.9763E-06  0.0243
   5.4117E+01   6.6408E+01   5.9342E-06  0.0220
   6.6408E+01   8.1491E+01   5.8062E-06  0.0200
   8.1491E+01   1.0000E+02   5.7472E-06  0.0181
   1.0000E+02   1.2271E+02   5.4659E-06  0.0167
   1.2271E+02   1.5058E+02   5.0674E-06  0.0156
   1.5058E+02   1.8478E+02   4.5708E-06  0.0148
   1.8478E+02   2.2675E+02   4.0329E-06  0.0142
   2.2675E+02   2.7826E+02   3.3495E-06  0.0140
   2.7826E+02   3.4145E+02   2.8053E-06  0.0139
   3.4145E+02   4.1901E+02   2.2093E-06  0.0141
   4.1901E+02   5.1418E+02   1.7530E-06  0.0143
   5.1418E+02   6.3096E+02   1.3243E-06  0.0149
   6.3096E+02   7.7426E+02   1.0394E-06  0.0152
   7.7426E+02   9.5012E+02   7.6070E-07  0.0160
   9.5012E+02   1.1659E+03   5.8027E-07  0.0166
   1.1659E+03   1.4307E+03   4.1706E-07  0.0177
   1.4307E+03   1.7557E+03   3.0469E-07  0.0187
   1.7557E+03   2.1544E+03   2.2534E-07  0.0198
   2.1544E+03   2.6438E+03   1.5690E-07  0.0214
   2.6438E+03   3.2442E+03   1.1055E-07  0.0229
   3.2442E+03   3.9811E+03   8.1376E-08  0.0241
   3.9811E+03   4.8853E+03   7.1032E-08  0.0235
   4.8853E+03   5.9948E+03   4.8657E-08  0.0257
   5.9948E+03   7.3564E+03   3.2319E-08  0.0283
   7.3564E+03   9.0273E+03   2.0170E-08  0.0324
   9.0273E+03   1.1078E+04   1.3739E-08  0.0355
   1.1078E+04   1.3594E+04   7.9584E-09  0.0421
   1.3594E+04   1.6681E+04   5.1601E-09  0.0473
   1.6681E+04   2.0470E+04   3.2518E-09  0.0538
   2.0470E+04   2.5119E+04   1.9040E-09  0.0639
   2.5119E+04   3.0824E+04   1.2299E-09  0.0718
   3.0824E+04   3.7825E+04   6.8894E-10  0.0861
   3.7825E+04   4.6416E+04   4.1928E-10  0.1009
   4.6416E+04   5.6958E+04   2.7018E-10  0.1108
   5.6958E+04   6.9895E+04   1.2697E-10  0.1452
   6.9895E+04   8.5770E+04   8.2350E-11  0.1649
   8.5770E+04   1.0525E+05   4.9353E-11  0.1936
   1.0525E+05   1.2915E+05   2.0028E-11  0.2647
   1.2915E+05   1.5849E+05   1.2513E-11  0.3136
   1.5849E+05   1.9449E+05   9.3604E-12  0.3372
   1.9449E+05   2.3866E+05   4.9390E-12  0.4153
   2.3866E+05   2.9286E+05   2.4860E-12  0.5102
   2.9286E+05   3.5938E+05   1.4624E-12  0.5919
   3.5938E+05   4.4101E+05   4.8101E-13  1.0000
   4.4101E+05   5.4117E+05   0.0000E+00  0.0000
   5.4117E+05   6.6408E+05   4.8607E-13  0.7451
   6.6408E+05   8.1491E+05   0.0000E+00  0.0000
   8.1491E+05   1.0000E+06   0.0000E+00  0.0000

#   sum over                 3.1780E-03

'no. =  1,  reg  =      1'
msuc: {\huge Track Detection in reg mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.88}
wt: s(0.7)
\vspace{-3}
   vol  &=&   4.1888E+03 [cm^3]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+05 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+05 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# rijklst= 261566935209241.0 # Next initial random number
